Date,Source Ozone AQI Value,Ozone_AQI_Value,Source PM2.5 AQI Value,PM2.5_AQI_Value
11/26/98,AQS,32,,
11/27/98,AQS,31,,
11/28/98,AQS,31,,
11/29/98,AQS,35,,
11/30/98,AQS,34,,
12/1/98,AQS,32,,
12/2/98,AQS,37,,
12/3/98,AQS,30,,
12/4/98,AQS,36,,
12/5/98,AQS,30,,
12/6/98,AQS,24,,
12/7/98,AQS,40,,
12/8/98,AQS,36,,
12/9/98,AQS,31,,
12/10/98,AQS,38,,
12/11/98,AQS,38,,
12/12/98,AQS,37,,
12/13/98,AQS,39,,
12/14/98,AQS,36,,
12/15/98,AQS,22,,
12/16/98,AQS,26,,
12/17/98,AQS,37,,
12/18/98,AQS,30,,
12/19/98,AQS,26,,
12/20/98,AQS,25,,
12/21/98,AQS,22,,
12/22/98,AQS,20,,
12/23/98,AQS,31,,
12/24/98,AQS,34,,
12/25/98,AQS,36,,
12/26/98,AQS,41,,
12/27/98,AQS,43,,
12/28/98,AQS,42,,
12/29/98,AQS,36,,
12/30/98,AQS,36,,
12/31/98,AQS,16,,
