Date,Source Ozone AQI Value,Ozone_AQI_Value,Source PM2.5 AQI Value,PM2.5_AQI_Value
1/1/85,AQS,36,,
1/2/85,AQS,34,,
1/3/85,AQS,29,,
1/4/85,AQS,27,,
1/5/85,AQS,31,,
1/6/85,AQS,34,,
1/7/85,AQS,13,,
1/8/85,AQS,18,,
1/9/85,AQS,24,,
1/10/85,AQS,32,,
1/11/85,AQS,18,,
1/12/85,AQS,31,,
1/13/85,AQS,34,,
1/14/85,AQS,34,,
1/15/85,AQS,33,,
1/16/85,AQS,34,,
1/17/85,AQS,37,,
1/18/85,AQS,37,,
1/19/85,AQS,35,,
1/20/85,AQS,30,,
1/21/85,AQS,26,,
1/22/85,AQS,41,,
1/23/85,AQS,44,,
1/24/85,AQS,39,,
1/25/85,AQS,35,,
1/26/85,AQS,31,,
1/27/85,AQS,31,,
1/28/85,AQS,41,,
1/29/85,AQS,38,,
1/30/85,AQS,37,,
1/31/85,AQS,40,,
2/1/85,AQS,36,,
2/2/85,AQS,40,,
2/3/85,AQS,49,,
2/4/85,AQS,32,,
2/5/85,AQS,44,,
2/6/85,AQS,51,,
2/7/85,AQS,44,,
2/8/85,AQS,49,,
2/9/85,AQS,40,,
2/10/85,AQS,43,,
2/11/85,AQS,40,,
2/12/85,AQS,36,,
2/13/85,AQS,32,,
2/14/85,AQS,31,,
2/15/85,AQS,34,,
2/16/85,AQS,31,,
2/17/85,AQS,37,,
2/18/85,AQS,32,,
2/19/85,AQS,34,,
2/20/85,AQS,36,,
2/21/85,AQS,25,,
2/22/85,AQS,32,,
2/23/85,AQS,39,,
2/24/85,AQS,41,,
2/25/85,AQS,35,,
2/26/85,AQS,40,,
2/27/85,AQS,47,,
2/28/85,AQS,47,,
3/1/85,AQS,40,,
3/2/85,AQS,37,,
3/3/85,AQS,30,,
3/4/85,AQS,40,,
3/5/85,AQS,43,,
3/6/85,AQS,36,,
3/7/85,AQS,43,,
3/8/85,AQS,45,,
3/9/85,AQS,38,,
3/10/85,AQS,38,,
3/11/85,AQS,33,,
3/12/85,AQS,35,,
3/13/85,AQS,42,,
3/14/85,AQS,44,,
3/15/85,AQS,48,,
3/16/85,AQS,45,,
3/17/85,AQS,48,,
3/18/85,AQS,49,,
3/19/85,AQS,36,,
3/20/85,AQS,46,,
3/21/85,AQS,44,,
3/22/85,AQS,46,,
3/23/85,AQS,41,,
3/24/85,AQS,47,,
3/25/85,AQS,44,,
3/26/85,AQS,47,,
3/27/85,AQS,40,,
3/28/85,AQS,44,,
3/29/85,AQS,42,,
3/30/85,AQS,47,,
3/31/85,AQS,35,,
4/1/85,AQS,39,,
4/2/85,AQS,45,,
4/3/85,AQS,39,,
4/4/85,AQS,43,,
4/5/85,AQS,41,,
4/6/85,AQS,38,,
4/7/85,AQS,48,,
4/8/85,AQS,33,,
4/9/85,AQS,40,,
4/10/85,AQS,58,,
4/11/85,AQS,47,,
4/12/85,AQS,61,,
