Geography,Date,Type,Percent Change from Baseline,ID Geography
New York,7/24/20,Transit Stations,-46,04000US36
New York,7/25/20,Transit Stations,-34,04000US36
New York,7/26/20,Transit Stations,-37,04000US36
New York,7/27/20,Transit Stations,-47,04000US36
New York,7/28/20,Transit Stations,-47,04000US36
New York,7/29/20,Transit Stations,-45,04000US36
New York,7/30/20,Transit Stations,-46,04000US36
New York,7/31/20,Transit Stations,-45,04000US36
New York,8/1/20,Transit Stations,-34,04000US36
New York,8/2/20,Transit Stations,-39,04000US36
New York,8/3/20,Transit Stations,-46,04000US36
New York,8/4/20,Transit Stations,-54,04000US36
New York,8/5/20,Transit Stations,-43,04000US36
New York,8/6/20,Transit Stations,-44,04000US36
New York,8/7/20,Transit Stations,-45,04000US36
New York,2/15/20,Workplaces,1,04000US36
New York,2/16/20,Workplaces,0,04000US36
New York,2/17/20,Workplaces,-37,04000US36
New York,2/18/20,Workplaces,-10,04000US36
New York,2/19/20,Workplaces,-9,04000US36
New York,2/20/20,Workplaces,-9,04000US36
New York,2/21/20,Workplaces,-9,04000US36
New York,2/22/20,Workplaces,4,04000US36
New York,2/23/20,Workplaces,3,04000US36
New York,2/24/20,Workplaces,4,04000US36
New York,2/25/20,Workplaces,3,04000US36
New York,2/26/20,Workplaces,3,04000US36
New York,2/27/20,Workplaces,0,04000US36
New York,2/28/20,Workplaces,3,04000US36
New York,2/29/20,Workplaces,4,04000US36
New York,3/1/20,Workplaces,3,04000US36
New York,3/2/20,Workplaces,4,04000US36
New York,3/3/20,Workplaces,4,04000US36
New York,3/4/20,Workplaces,3,04000US36
New York,3/5/20,Workplaces,4,04000US36
New York,3/6/20,Workplaces,3,04000US36
New York,3/7/20,Workplaces,6,04000US36
New York,3/8/20,Workplaces,2,04000US36
New York,3/9/20,Workplaces,1,04000US36
New York,3/10/20,Workplaces,-1,04000US36
New York,3/11/20,Workplaces,-1,04000US36
New York,3/12/20,Workplaces,-3,04000US36
New York,3/13/20,Workplaces,-8,04000US36
New York,3/14/20,Workplaces,-2,04000US36
New York,3/15/20,Workplaces,-7,04000US36
New York,3/16/20,Workplaces,-25,04000US36
New York,3/17/20,Workplaces,-32,04000US36
New York,3/18/20,Workplaces,-36,04000US36
New York,3/19/20,Workplaces,-40,04000US36
New York,3/20/20,Workplaces,-43,04000US36
New York,3/21/20,Workplaces,-30,04000US36
New York,3/22/20,Workplaces,-36,04000US36
New York,3/23/20,Workplaces,-57,04000US36
New York,3/24/20,Workplaces,-56,04000US36
New York,3/25/20,Workplaces,-57,04000US36
New York,3/26/20,Workplaces,-57,04000US36
New York,3/27/20,Workplaces,-57,04000US36
New York,3/28/20,Workplaces,-45,04000US36
New York,3/29/20,Workplaces,-46,04000US36
New York,3/30/20,Workplaces,-60,04000US36
New York,3/31/20,Workplaces,-61,04000US36
New York,4/1/20,Workplaces,-61,04000US36
New York,4/2/20,Workplaces,-62,04000US36
New York,4/3/20,Workplaces,-62,04000US36
New York,4/4/20,Workplaces,-47,04000US36
New York,4/5/20,Workplaces,-47,04000US36
New York,4/6/20,Workplaces,-62,04000US36
New York,4/7/20,Workplaces,-63,04000US36
New York,4/8/20,Workplaces,-63,04000US36
New York,4/9/20,Workplaces,-65,04000US36
New York,4/10/20,Workplaces,-66,04000US36
New York,4/11/20,Workplaces,-48,04000US36
New York,4/12/20,Workplaces,-51,04000US36
New York,4/13/20,Workplaces,-64,04000US36
New York,4/14/20,Workplaces,-61,04000US36
New York,4/15/20,Workplaces,-61,04000US36
New York,4/16/20,Workplaces,-61,04000US36
New York,4/17/20,Workplaces,-60,04000US36
New York,4/18/20,Workplaces,-45,04000US36
New York,4/19/20,Workplaces,-43,04000US36
New York,4/20/20,Workplaces,-59,04000US36
New York,4/21/20,Workplaces,-60,04000US36
New York,4/22/20,Workplaces,-59,04000US36
New York,4/23/20,Workplaces,-59,04000US36
New York,4/24/20,Workplaces,-59,04000US36
New York,4/25/20,Workplaces,-41,04000US36
New York,4/26/20,Workplaces,-44,04000US36
New York,4/27/20,Workplaces,-58,04000US36
New York,4/28/20,Workplaces,-57,04000US36
New York,4/29/20,Workplaces,-58,04000US36
New York,4/30/20,Workplaces,-58,04000US36
New York,5/1/20,Workplaces,-56,04000US36
New York,5/2/20,Workplaces,-38,04000US36
New York,5/3/20,Workplaces,-36,04000US36
New York,5/4/20,Workplaces,-55,04000US36
New York,5/5/20,Workplaces,-55,04000US36
New York,5/6/20,Workplaces,-55,04000US36
New York,5/7/20,Workplaces,-55,04000US36
New York,5/8/20,Workplaces,-54,04000US36
New York,5/9/20,Workplaces,-37,04000US36
New York,5/10/20,Workplaces,-33,04000US36
New York,5/11/20,Workplaces,-54,04000US36
New York,5/12/20,Workplaces,-53,04000US36
New York,5/13/20,Workplaces,-53,04000US36
New York,5/14/20,Workplaces,-53,04000US36
New York,5/15/20,Workplaces,-52,04000US36
New York,5/16/20,Workplaces,-33,04000US36
New York,5/17/20,Workplaces,-31,04000US36
New York,5/18/20,Workplaces,-51,04000US36
New York,5/19/20,Workplaces,-51,04000US36
New York,5/20/20,Workplaces,-51,04000US36
New York,5/21/20,Workplaces,-51,04000US36
New York,5/22/20,Workplaces,-50,04000US36
New York,5/23/20,Workplaces,-32,04000US36
New York,5/24/20,Workplaces,-29,04000US36
New York,5/25/20,Workplaces,-73,04000US36
New York,5/26/20,Workplaces,-49,04000US36
New York,5/27/20,Workplaces,-48,04000US36
New York,5/28/20,Workplaces,-49,04000US36
New York,5/29/20,Workplaces,-49,04000US36
New York,5/30/20,Workplaces,-21,04000US36
New York,5/31/20,Workplaces,-21,04000US36
New York,6/1/20,Workplaces,-46,04000US36
New York,6/2/20,Workplaces,-47,04000US36
New York,6/3/20,Workplaces,-47,04000US36
New York,6/4/20,Workplaces,-46,04000US36
New York,6/5/20,Workplaces,-46,04000US36
New York,6/6/20,Workplaces,-21,04000US36
New York,6/7/20,Workplaces,-20,04000US36
New York,6/8/20,Workplaces,-44,04000US36
New York,6/9/20,Workplaces,-44,04000US36
New York,6/10/20,Workplaces,-44,04000US36
New York,6/11/20,Workplaces,-45,04000US36
New York,6/12/20,Workplaces,-43,04000US36
New York,6/13/20,Workplaces,-17,04000US36
New York,6/14/20,Workplaces,-17,04000US36
New York,6/15/20,Workplaces,-43,04000US36
New York,6/16/20,Workplaces,-43,04000US36
New York,6/17/20,Workplaces,-43,04000US36
New York,6/18/20,Workplaces,-43,04000US36
New York,6/19/20,Workplaces,-44,04000US36
New York,6/20/20,Workplaces,-16,04000US36
New York,6/21/20,Workplaces,-15,04000US36
New York,6/22/20,Workplaces,-45,04000US36
New York,6/23/20,Workplaces,-44,04000US36
New York,6/24/20,Workplaces,-42,04000US36
New York,6/25/20,Workplaces,-42,04000US36
New York,6/26/20,Workplaces,-42,04000US36
New York,6/27/20,Workplaces,-19,04000US36
New York,6/28/20,Workplaces,-14,04000US36
New York,6/29/20,Workplaces,-42,04000US36
New York,6/30/20,Workplaces,-42,04000US36
New York,7/1/20,Workplaces,-42,04000US36
New York,7/2/20,Workplaces,-43,04000US36
New York,7/3/20,Workplaces,-58,04000US36
New York,7/4/20,Workplaces,-31,04000US36
New York,7/5/20,Workplaces,-20,04000US36
New York,7/6/20,Workplaces,-46,04000US36
New York,7/7/20,Workplaces,-44,04000US36
New York,7/8/20,Workplaces,-43,04000US36
New York,7/9/20,Workplaces,-42,04000US36
New York,7/10/20,Workplaces,-44,04000US36
New York,7/11/20,Workplaces,-16,04000US36
New York,7/12/20,Workplaces,-16,04000US36
New York,7/13/20,Workplaces,-43,04000US36
New York,7/14/20,Workplaces,-42,04000US36
New York,7/15/20,Workplaces,-41,04000US36
New York,7/16/20,Workplaces,-42,04000US36
New York,7/17/20,Workplaces,-42,04000US36
New York,7/18/20,Workplaces,-16,04000US36
New York,7/19/20,Workplaces,-18,04000US36
New York,7/20/20,Workplaces,-43,04000US36
New York,7/21/20,Workplaces,-42,04000US36
New York,7/22/20,Workplaces,-41,04000US36
New York,7/23/20,Workplaces,-41,04000US36
New York,7/24/20,Workplaces,-41,04000US36
New York,7/25/20,Workplaces,-16,04000US36
New York,7/26/20,Workplaces,-17,04000US36
New York,7/27/20,Workplaces,-43,04000US36
New York,7/28/20,Workplaces,-42,04000US36
New York,7/29/20,Workplaces,-42,04000US36
New York,7/30/20,Workplaces,-43,04000US36
New York,7/31/20,Workplaces,-42,04000US36
New York,8/1/20,Workplaces,-16,04000US36
New York,8/2/20,Workplaces,-19,04000US36
New York,8/3/20,Workplaces,-42,04000US36
New York,8/4/20,Workplaces,-46,04000US36
New York,8/5/20,Workplaces,-42,04000US36
New York,8/6/20,Workplaces,-42,04000US36
New York,8/7/20,Workplaces,-42,04000US36
New York,2/15/20,Residential,0,04000US36
New York,2/16/20,Residential,-1,04000US36
New York,2/17/20,Residential,9,04000US36
New York,2/18/20,Residential,3,04000US36
New York,2/19/20,Residential,2,04000US36
New York,2/20/20,Residential,2,04000US36
New York,2/21/20,Residential,3,04000US36
New York,2/22/20,Residential,-1,04000US36
New York,2/23/20,Residential,-1,04000US36
New York,2/24/20,Residential,0,04000US36
New York,2/25/20,Residential,0,04000US36
New York,2/26/20,Residential,0,04000US36
New York,2/27/20,Residential,1,04000US36
New York,2/28/20,Residential,1,04000US36
New York,2/29/20,Residential,0,04000US36
New York,3/1/20,Residential,-1,04000US36
New York,3/2/20,Residential,0,04000US36
New York,3/3/20,Residential,0,04000US36
New York,3/4/20,Residential,0,04000US36
New York,3/5/20,Residential,-1,04000US36
New York,3/6/20,Residential,1,04000US36
New York,3/7/20,Residential,-1,04000US36
New York,3/8/20,Residential,-1,04000US36
New York,3/9/20,Residential,0,04000US36
New York,3/10/20,Residential,1,04000US36
New York,3/11/20,Residential,1,04000US36
New York,3/12/20,Residential,2,04000US36
New York,3/13/20,Residential,5,04000US36
New York,3/14/20,Residential,4,04000US36
New York,3/15/20,Residential,4,04000US36
New York,3/16/20,Residential,10,04000US36
New York,3/17/20,Residential,14,04000US36
New York,3/18/20,Residential,16,04000US36
New York,3/19/20,Residential,18,04000US36
New York,3/20/20,Residential,20,04000US36
New York,3/21/20,Residential,13,04000US36
New York,3/22/20,Residential,13,04000US36
New York,3/23/20,Residential,26,04000US36
New York,3/24/20,Residential,25,04000US36
New York,3/25/20,Residential,26,04000US36
New York,3/26/20,Residential,25,04000US36
New York,3/27/20,Residential,27,04000US36
New York,3/28/20,Residential,18,04000US36
New York,3/29/20,Residential,16,04000US36
New York,3/30/20,Residential,26,04000US36
New York,3/31/20,Residential,26,04000US36
New York,4/1/20,Residential,26,04000US36
New York,4/2/20,Residential,27,04000US36
New York,4/3/20,Residential,30,04000US36
New York,4/4/20,Residential,18,04000US36
New York,4/5/20,Residential,15,04000US36
New York,4/6/20,Residential,26,04000US36
New York,4/7/20,Residential,26,04000US36
New York,4/8/20,Residential,27,04000US36
New York,4/9/20,Residential,29,04000US36
New York,4/10/20,Residential,32,04000US36
New York,4/11/20,Residential,18,04000US36
New York,4/12/20,Residential,15,04000US36
New York,4/13/20,Residential,29,04000US36
New York,4/14/20,Residential,26,04000US36
New York,4/15/20,Residential,27,04000US36
New York,4/16/20,Residential,27,04000US36
New York,4/17/20,Residential,29,04000US36
New York,4/18/20,Residential,18,04000US36
New York,4/19/20,Residential,14,04000US36
New York,4/20/20,Residential,25,04000US36
New York,4/21/20,Residential,27,04000US36
New York,4/22/20,Residential,26,04000US36
New York,4/23/20,Residential,26,04000US36
New York,4/24/20,Residential,29,04000US36
New York,4/25/20,Residential,14,04000US36
New York,4/26/20,Residential,15,04000US36
New York,4/27/20,Residential,25,04000US36
New York,4/28/20,Residential,18,04000US36
New York,4/29/20,Residential,25,04000US36
New York,4/30/20,Residential,26,04000US36
New York,5/1/20,Residential,26,04000US36
New York,5/2/20,Residential,13,04000US36
New York,5/3/20,Residential,10,04000US36
New York,5/4/20,Residential,23,04000US36
New York,5/5/20,Residential,22,04000US36
New York,5/6/20,Residential,24,04000US36
New York,5/7/20,Residential,22,04000US36
New York,5/8/20,Residential,25,04000US36
New York,5/9/20,Residential,15,04000US36
New York,5/10/20,Residential,10,04000US36
New York,5/11/20,Residential,23,04000US36
New York,5/12/20,Residential,22,04000US36
New York,5/13/20,Residential,22,04000US36
New York,5/14/20,Residential,22,04000US36
New York,5/15/20,Residential,23,04000US36
New York,5/16/20,Residential,11,04000US36
New York,5/17/20,Residential,10,04000US36
New York,5/18/20,Residential,21,04000US36
New York,5/19/20,Residential,20,04000US36
New York,5/20/20,Residential,20,04000US36
New York,5/21/20,Residential,20,04000US36
New York,5/22/20,Residential,21,04000US36
New York,5/23/20,Residential,12,04000US36
New York,5/24/20,Residential,7,04000US36
New York,5/25/20,Residential,23,04000US36
New York,5/26/20,Residential,18,04000US36
New York,5/27/20,Residential,19,04000US36
New York,5/28/20,Residential,20,04000US36
New York,5/29/20,Residential,22,04000US36
New York,5/30/20,Residential,9,04000US36
New York,5/31/20,Residential,8,04000US36
New York,6/1/20,Residential,18,04000US36
New York,6/2/20,Residential,19,04000US36
New York,6/3/20,Residential,19,04000US36
New York,6/4/20,Residential,18,04000US36
New York,6/5/20,Residential,19,04000US36
New York,6/6/20,Residential,8,04000US36
New York,6/7/20,Residential,6,04000US36
New York,6/8/20,Residential,16,04000US36
New York,6/9/20,Residential,16,04000US36
New York,6/10/20,Residential,16,04000US36
New York,6/11/20,Residential,17,04000US36
New York,6/12/20,Residential,16,04000US36
New York,6/13/20,Residential,6,04000US36
New York,6/14/20,Residential,5,04000US36
New York,6/15/20,Residential,15,04000US36
New York,6/16/20,Residential,15,04000US36
New York,6/17/20,Residential,15,04000US36
New York,6/18/20,Residential,15,04000US36
New York,6/19/20,Residential,13,04000US36
New York,6/20/20,Residential,5,04000US36
New York,6/21/20,Residential,3,04000US36
New York,6/22/20,Residential,14,04000US36
New York,6/23/20,Residential,14,04000US36
New York,6/24/20,Residential,14,04000US36
New York,6/25/20,Residential,13,04000US36
New York,6/26/20,Residential,13,04000US36
New York,6/27/20,Residential,6,04000US36
New York,6/28/20,Residential,4,04000US36
New York,6/29/20,Residential,13,04000US36
New York,6/30/20,Residential,13,04000US36
New York,7/1/20,Residential,13,04000US36
New York,7/2/20,Residential,11,04000US36
New York,7/3/20,Residential,17,04000US36
New York,7/4/20,Residential,4,04000US36
New York,7/5/20,Residential,2,04000US36
New York,7/6/20,Residential,13,04000US36
New York,7/7/20,Residential,13,04000US36
New York,7/8/20,Residential,13,04000US36
New York,7/9/20,Residential,12,04000US36
New York,7/10/20,Residential,17,04000US36
New York,7/11/20,Residential,6,04000US36
New York,7/12/20,Residential,2,04000US36
New York,7/13/20,Residential,12,04000US36
New York,7/14/20,Residential,12,04000US36
New York,7/15/20,Residential,12,04000US36
New York,7/16/20,Residential,12,04000US36
New York,7/17/20,Residential,13,04000US36
New York,7/18/20,Residential,3,04000US36
New York,7/19/20,Residential,3,04000US36
New York,7/20/20,Residential,12,04000US36
New York,7/21/20,Residential,12,04000US36
New York,7/22/20,Residential,13,04000US36
New York,7/23/20,Residential,12,04000US36
New York,7/24/20,Residential,13,04000US36
New York,7/25/20,Residential,3,04000US36
New York,7/26/20,Residential,2,04000US36
New York,7/27/20,Residential,12,04000US36
New York,7/28/20,Residential,12,04000US36
New York,7/29/20,Residential,12,04000US36
New York,7/30/20,Residential,12,04000US36
New York,7/31/20,Residential,12,04000US36
New York,8/1/20,Residential,2,04000US36
New York,8/2/20,Residential,3,04000US36
New York,8/3/20,Residential,11,04000US36
New York,8/4/20,Residential,16,04000US36
New York,8/5/20,Residential,10,04000US36
New York,8/6/20,Residential,10,04000US36
New York,8/7/20,Residential,12,04000US36
